#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev-requirements.in
#
attrs==20.3.0             # via hypothesis, pytest
coverage==5.3             # via pytest-cov
hypothesis==5.41.2        # via -r requirements/dev-requirements.in
iniconfig==1.1.1          # via pytest
mock==4.0.2               # via -r requirements/dev-requirements.in
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/dev-requirements.in
pytest==6.1.2             # via -r requirements/dev-requirements.in, pytest-cov
six==1.15.0               # via packaging
sortedcontainers==2.3.0   # via hypothesis
toml==0.10.2              # via pytest
